Date,Temperature,Humidity,Is_Raining,Is_Sunny,Is_Holiday,Holiday_Name,Dessert_Waste_kg,Soup_Waste_kg,Main Course_Waste_kg,Appetizer_Waste_kg,Salad_Waste_kg,Beverage_Waste_kg
2021-02-12,1.3,72,0,1,0,None,9.8,8.0,22.7,10.1,10.9,14.3
2021-02-13,1.4,73,0,1,1,Weekend,8.3,8.9,33.6,9.4,9.3,7.6
2021-02-14,1.8,90,0,1,1,Weekend,8.3,7.8,31.4,17.4,14.3,12.2
2021-02-15,1.5,88,0,1,0,None,14.9,19.1,52.8,17.7,11.7,18.0
2021-02-16,6.4,82,0,1,0,None,11.7,9.9,29.4,17.6,14.0,19.0
2021-02-17,0.3,72,0,0,0,None,18.1,17.4,54.1,17.9,18.9,20.4
2021-02-18,2.0,72,0,0,0,None,11.0,10.1,25.3,18.6,8.6,16.8
2021-02-19,6.4,70,1,0,0,None,21.3,7.4,33.3,15.3,12.2,10.3
2021-02-20,4.4,71,0,1,1,Weekend,10.2,6.7,18.1,15.0,16.0,10.5
2021-02-21,5.7,81,1,0,1,Weekend,10.5,4.4,21.0,14.4,12.2,11.8
2021-02-22,0.4,75,0,1,0,None,12.5,18.6,37.8,15.3,11.1,25.6
2021-02-23,3.2,78,0,1,0,None,12.6,8.5,33.2,12.0,15.0,13.4
2021-02-24,3.8,73,0,1,0,None,11.5,11.8,28.7,16.8,12.1,20.1
2021-02-25,4.4,81,0,0,0,None,7.8,10.2,27.4,17.3,10.8,16.1
2021-02-26,2.4,91,0,0,0,None,11.7,9.8,24.1,16.6,10.8,19.7
2021-02-27,1.3,71,1,0,1,Weekend,12.3,5.5,21.1,12.5,9.9,12.4
2021-02-28,6.7,70,0,0,1,Weekend,9.9,9.7,24.0,17.2,12.7,9.5
2021-03-01,8.9,61,1,0,0,None,18.4,10.1,39.5,19.3,17.0,16.1
2021-03-02,11.6,79,1,0,0,None,19.8,8.7,39.0,8.8,13.1,8.5
2021-03-03,12.8,79,0,1,0,None,19.0,11.4,51.2,16.1,17.1,10.5
2021-03-04,9.0,62,1,0,0,None,17.6,7.9,25.8,8.1,12.1,16.5
2021-03-05,13.1,65,0,0,0,None,14.0,7.7,27.0,16.9,8.5,8.4
2021-03-06,11.0,61,0,0,1,Weekend,8.6,8.0,24.5,13.1,16.8,7.8
2021-03-07,7.0,76,1,0,1,Weekend,12.7,6.7,21.3,13.1,7.9,11.7
2021-03-08,7.2,66,0,0,0,None,13.9,15.7,37.4,23.8,16.8,20.2
2021-03-09,13.1,72,1,0,0,None,15.4,9.3,33.4,8.5,19.5,6.9
2021-03-10,13.7,79,0,1,0,None,19.1,13.3,55.4,20.2,15.4,13.5
2021-03-11,13.7,70,1,0,0,None,17.5,8.1,27.2,15.2,14.5,12.1
2021-03-12,8.1,66,1,0,0,None,17.9,6.6,25.5,8.3,14.7,19.5
2021-03-13,9.0,70,1,0,1,Weekend,12.3,3.9,24.7,8.9,9.5,11.8
2021-03-14,10.9,76,1,0,1,Weekend,16.2,8.4,25.8,11.3,12.8,8.7
2021-03-15,14.7,65,0,0,0,None,11.3,12.6,40.9,18.7,16.5,14.9
2021-03-16,7.6,67,0,0,0,None,8.4,10.9,35.5,13.4,9.7,17.3
2021-03-17,7.6,69,1,0,0,None,16.8,8.7,45.7,11.5,16.7,25.4
2021-03-18,12.6,60,0,1,0,None,9.9,11.1,34.2,17.9,10.3,9.6
2021-03-19,12.9,83,0,0,0,None,10.5,11.2,37.1,14.5,12.1,9.7
2021-03-20,11.8,75,0,0,1,Weekend,10.3,9.6,17.8,15.1,15.7,5.1
2021-03-21,9.7,85,0,1,1,Weekend,5.5,8.9,22.2,16.6,15.3,10.4
2021-03-22,9.4,62,0,1,0,None,15.9,15.5,38.5,21.9,13.5,17.5
2021-03-23,15.0,71,0,0,0,None,14.1,9.1,33.9,17.6,8.8,10.8
2021-03-24,10.5,78,0,0,0,None,18.6,17.0,28.8,21.2,16.0,10.8
2021-03-25,8.6,63,0,1,0,None,9.5,12.0,24.8,17.1,12.2,10.3
2021-03-26,11.4,72,1,0,0,None,15.2,12.0,29.1,9.7,12.9,11.0
2021-03-27,7.1,84,0,1,1,Weekend,8.5,6.7,29.2,11.2,11.8,13.4
2021-03-28,13.6,79,0,0,1,Weekend,9.0,9.1,29.5,11.1,12.0,6.3
2021-03-29,9.7,61,0,1,0,None,16.4,10.1,45.5,16.7,9.8,21.9
2021-03-30,11.4,82,0,0,0,None,12.1,12.8,36.3,13.3,10.8,12.3
2021-03-31,10.5,82,1,0,0,None,29.8,14.6,32.8,11.6,18.9,14.2
2021-04-01,7.6,63,1,0,0,None,21.7,7.8,25.8,10.7,11.9,11.2
2021-04-02,13.7,77,1,0,1,Good Friday,10.8,10.2,28.0,7.1,8.1,5.3
2021-04-03,10.8,85,1,0,1,Weekend,16.6,5.3,27.3,7.6,13.9,6.4
2021-04-04,9.1,67,0,0,1,Weekend,9.4,8.2,26.8,17.2,16.1,10.3
2021-04-05,7.5,83,0,0,0,None,18.3,14.9,33.7,17.9,14.9,24.5
2021-04-06,7.9,77,1,0,0,None,16.7,8.4,27.7,10.0,10.5,19.0
2021-04-07,7.9,84,1,0,0,None,29.7,10.6,48.5,17.3,18.7,19.9
2021-04-08,9.9,81,0,1,0,None,12.1,14.8,28.4,16.9,12.6,16.0
2021-04-09,13.7,78,0,0,0,None,8.6,14.5,34.6,14.8,14.6,12.5
2021-04-10,14.5,69,1,0,1,Weekend,14.5,10.3,30.7,11.2,11.9,4.9
2021-04-11,12.6,75,0,0,1,Weekend,7.1,7.2,29.8,12.6,11.3,6.3
2021-04-12,8.3,82,0,0,0,None,13.7,18.5,47.3,14.8,18.3,20.6
2021-04-13,12.5,69,1,0,0,None,18.1,10.4,21.1,12.0,17.7,6.3
2021-04-14,8.6,61,0,0,0,None,18.1,16.3,47.5,21.2,13.0,13.3
2021-04-15,14.4,76,1,0,0,None,16.0,9.9,20.1,9.1,19.3,7.5
2021-04-16,7.9,81,0,1,0,None,10.5,9.4,36.8,13.6,10.8,17.6
2021-04-17,8.6,61,0,0,1,Weekend,7.3,6.8,27.8,9.2,9.3,9.2
2021-04-18,10.1,61,1,0,1,Weekend,10.5,9.0,30.1,12.4,11.1,5.8
2021-04-19,7.6,70,0,0,0,None,18.8,9.8,51.0,20.8,14.0,13.4
2021-04-20,11.2,61,0,0,0,None,9.9,9.8,21.0,17.6,11.2,9.0
2021-04-21,8.1,66,1,0,0,None,22.9,11.4,49.9,10.6,21.9,14.9
2021-04-22,11.2,79,0,1,0,None,11.4,11.2,34.9,13.5,7.8,9.8
2021-04-23,10.9,78,1,0,0,None,15.2,7.5,30.3,13.2,19.4,7.6
2021-04-24,7.5,67,0,1,1,Weekend,5.9,7.2,22.8,9.7,15.0,8.7
2021-04-25,7.8,69,1,0,1,Weekend,11.3,6.9,30.8,11.4,11.9,12.2
2021-04-26,10.5,76,1,0,0,None,21.0,11.6,42.5,18.0,13.8,16.2
2021-04-27,11.8,80,1,0,0,None,21.1,10.0,30.8,14.9,14.4,11.6
2021-04-28,12.2,81,0,0,0,None,11.7,18.8,48.3,24.1,10.8,11.1
2021-04-29,7.3,70,0,0,0,None,9.3,11.2,38.6,13.8,13.6,12.8
2021-04-30,14.0,77,1,0,0,None,14.3,13.5,28.2,11.7,18.7,7.7
2021-05-01,9.9,79,0,0,1,Weekend,10.2,5.3,28.8,13.4,11.4,10.9
2021-05-02,10.6,85,1,0,1,Weekend,12.2,9.7,26.5,11.3,11.0,6.6
2021-05-03,13.1,84,0,0,1,May Day,8.6,8.3,21.5,7.2,10.0,7.2
2021-05-04,11.8,80,1,0,0,None,19.1,9.9,29.3,13.9,18.5,8.6
2021-05-05,13.3,62,0,1,0,None,14.3,16.8,50.5,21.5,15.5,11.5
2021-05-06,14.3,76,1,0,0,None,22.9,13.9,24.6,10.4,18.8,8.0
2021-05-07,8.0,62,1,0,0,None,17.5,7.4,35.0,13.9,12.4,19.8
2021-05-08,8.4,65,0,1,1,Weekend,9.6,9.4,33.3,13.1,15.9,8.3
2021-05-09,10.6,67,0,1,1,Weekend,6.7,8.2,33.6,9.9,13.8,7.5
2021-05-10,8.0,69,0,0,0,None,15.5,17.4,32.3,16.7,12.3,22.6
2021-05-11,13.5,61,1,0,0,None,14.2,8.6,23.7,12.0,15.1,10.7
2021-05-12,11.1,74,1,0,0,None,28.8,15.5,53.2,19.3,17.1,15.7
2021-05-13,8.4,71,0,1,0,None,11.6,10.9,29.8,18.0,8.9,14.6
2021-05-14,8.8,76,0,0,0,None,9.0,11.8,32.8,11.1,14.6,11.7
2021-05-15,14.3,80,1,0,1,Weekend,16.4,8.2,29.8,11.7,10.4,6.0
2021-05-16,7.9,80,0,1,1,Weekend,9.0,6.8,27.4,13.2,13.8,11.3
2021-05-17,8.5,78,0,0,0,None,16.0,10.1,41.7,18.6,10.4,22.8
2021-05-18,12.0,75,1,0,0,None,16.6,10.4,24.2,13.6,18.8,9.7
2021-05-19,7.9,61,0,0,0,None,12.2,16.1,48.1,25.9,9.9,22.9
2021-05-20,12.0,67,1,0,0,None,18.0,13.9,25.2,11.2,11.9,6.5
2021-05-21,14.0,73,0,1,0,None,10.4,8.6,31.8,10.1,8.0,6.5
2021-05-22,12.2,81,0,0,1,Weekend,7.2,8.8,24.5,15.6,14.3,6.4
2021-05-23,12.9,67,0,0,1,Weekend,7.6,6.6,28.2,11.3,9.1,7.2
2021-05-24,9.9,77,0,0,0,None,12.0,13.8,43.4,14.3,18.0,20.7
2021-05-25,9.0,65,1,0,0,None,21.0,9.1,35.2,11.5,18.3,18.4
2021-05-26,12.5,83,1,0,0,None,27.0,19.4,44.1,11.0,23.9,10.1
2021-05-27,10.7,61,1,0,0,None,23.5,9.3,29.2,15.7,12.8,6.3
2021-05-28,10.4,62,0,1,0,None,8.0,13.5,28.5,13.3,9.2,8.4
2021-05-29,12.5,61,0,1,1,Weekend,8.0,6.4,18.7,11.7,15.0,7.0
2021-05-30,12.4,61,1,0,1,Weekend,15.8,5.5,17.5,8.1,8.1,6.4
2021-05-31,14.3,73,0,1,1,Spring Bank Holiday,9.3,7.4,27.1,8.6,8.2,7.7
2021-06-01,22.4,71,1,0,0,None,19.9,14.4,39.2,13.3,18.7,9.5
2021-06-02,18.2,60,0,1,0,None,13.9,18.7,42.8,18.4,11.2,12.9
2021-06-03,19.4,56,0,1,0,None,11.5,19.0,21.7,14.9,5.9,9.7
2021-06-04,21.7,55,1,0,0,None,23.9,20.9,29.0,11.6,17.7,12.3
2021-06-05,15.1,69,0,1,1,Weekend,6.9,14.1,31.9,13.6,8.8,7.9
2021-06-06,17.6,54,1,0,1,Weekend,8.9,15.0,25.7,8.4,8.8,6.2
2021-06-07,17.3,69,1,0,0,None,27.4,20.6,46.6,14.0,24.6,16.1
2021-06-08,24.6,52,0,1,0,None,9.2,23.7,35.3,18.1,5.1,4.9
2021-06-09,22.3,56,0,0,0,None,15.3,18.2,50.9,21.3,13.4,12.2
2021-06-10,15.4,75,1,0,0,None,23.3,15.2,30.0,8.7,18.1,6.4
2021-06-11,20.4,51,0,0,0,None,13.6,20.9,31.0,11.2,11.3,9.6
2021-06-12,23.9,62,1,0,1,Weekend,12.9,13.2,30.3,14.2,7.7,4.9
2021-06-13,20.4,74,0,0,1,Weekend,9.5,11.9,18.3,17.7,13.5,4.7
2021-06-14,22.5,71,1,0,0,None,22.9,28.4,45.5,12.3,25.6,14.9
2021-06-15,16.1,66,0,1,0,None,8.7,17.7,25.0,18.8,11.4,10.2
2021-06-16,19.7,51,0,1,0,None,11.1,17.1,29.7,13.9,12.0,9.8
2021-06-17,17.6,74,0,0,0,None,11.7,16.6,35.2,19.4,13.1,8.1
2021-06-18,18.9,54,0,0,0,None,12.3,18.9,36.2,18.5,13.4,8.8
2021-06-19,18.2,50,1,0,1,Weekend,14.3,14.8,32.4,10.2,10.8,8.0
2021-06-20,22.2,61,1,0,1,Weekend,16.5,12.5,29.3,11.3,12.9,5.3
2021-06-21,16.9,63,0,1,0,None,15.6,27.5,46.6,24.2,15.2,15.7
2021-06-22,16.3,55,1,0,0,None,21.6,17.3,32.2,15.9,17.3,6.5
2021-06-23,24.4,60,0,1,0,None,11.6,29.8,47.5,16.4,11.5,7.9
2021-06-24,18.5,55,0,0,0,None,11.2,23.8,30.4,10.2,9.0,12.4
2021-06-25,17.8,64,1,0,0,None,24.6,24.5,31.2,10.9,11.0,10.3
2021-06-26,15.1,66,1,0,1,Weekend,13.0,9.7,19.7,8.3,11.4,6.5
2021-06-27,19.3,64,1,0,1,Weekend,16.6,9.6,31.3,10.3,11.5,6.2
2021-06-28,18.0,65,1,0,0,None,25.0,24.7,29.7,15.2,16.6,11.7
2021-06-29,17.7,69,0,1,0,None,14.7,24.0,20.7,16.8,11.3,10.8
2021-06-30,21.4,62,0,1,0,None,8.1,16.4,46.6,25.6,8.0,11.7
2021-07-01,22.1,69,0,1,0,None,7.6,13.5,26.8,18.6,9.3,3.8
2021-07-02,18.9,56,0,1,0,None,12.1,14.3,37.0,12.3,5.0,9.6
2021-07-03,17.9,64,0,1,1,Weekend,6.0,9.8,22.5,15.8,13.4,8.7
2021-07-04,22.6,68,0,0,1,Weekend,6.5,11.1,31.3,13.4,8.9,5.5
2021-07-05,24.6,73,0,0,0,None,12.1,23.1,48.7,18.3,9.9,10.7
2021-07-06,21.4,60,0,0,0,None,10.6,21.9,34.3,10.0,12.6,11.4
2021-07-07,19.7,75,1,0,0,None,19.9,29.8,43.7,16.3,13.5,8.7
2021-07-08,21.5,53,0,1,0,None,6.7,18.4,26.3,10.1,6.3,9.8
2021-07-09,21.4,59,0,0,0,None,14.1,13.6,39.0,11.7,14.1,11.8
2021-07-10,16.8,74,0,0,1,Weekend,9.7,11.4,32.8,15.5,14.2,6.7
2021-07-11,15.9,50,1,0,1,Weekend,15.7,12.7,30.9,9.8,7.8,6.3
2021-07-12,21.0,67,1,0,0,None,18.2,25.8,37.5,11.0,21.4,10.2
2021-07-13,17.4,75,1,0,0,None,23.4,19.1,27.0,10.5,14.3,6.6
2021-07-14,22.3,58,0,1,0,None,10.9,20.9,33.6,21.6,10.8,9.7
2021-07-15,15.5,51,0,1,0,None,14.5,14.9,35.3,17.5,13.8,7.3
2021-07-16,19.6,54,1,0,0,None,21.6,20.8,28.3,12.3,14.7,12.0
2021-07-17,23.6,51,1,0,1,Weekend,12.2,13.8,22.4,13.5,12.5,7.0
2021-07-18,21.1,74,0,0,1,Weekend,8.4,17.2,18.4,15.8,16.8,8.4
2021-07-19,18.5,53,0,0,0,None,12.0,20.5,43.2,25.1,13.2,13.0
2021-07-20,17.3,65,0,0,0,None,9.6,14.0,28.2,16.0,13.2,9.2
2021-07-21,15.9,55,1,0,0,None,16.5,20.7,41.9,11.5,17.4,10.4
2021-07-22,23.5,56,1,0,0,None,24.4,24.1,33.9,11.7,14.4,10.1
2021-07-23,15.3,51,1,0,0,None,18.0,14.8,37.4,14.1,15.1,9.2
2021-07-24,20.2,74,1,0,1,Weekend,12.0,14.9,27.6,9.8,10.0,7.1
2021-07-25,21.8,62,1,0,1,Weekend,10.8,9.5,28.8,11.1,12.0,5.1
2021-07-26,21.4,66,1,0,0,None,24.6,24.9,35.2,14.1,19.9,13.2
2021-07-27,24.4,73,1,0,0,None,24.7,18.1,28.9,8.4,13.1,7.4
2021-07-28,20.3,66,0,0,0,None,18.7,25.8,51.3,25.1,18.2,14.0
2021-07-29,19.3,64,1,0,0,None,23.8,18.9,27.5,14.0,12.5,8.4
2021-07-30,17.5,55,0,0,0,None,11.5,15.4,21.8,12.4,10.0,10.9
2021-07-31,22.2,69,1,0,1,Weekend,12.1,13.8,25.4,7.9,9.0,8.5
2021-08-01,24.0,66,0,1,1,Weekend,6.7,11.6,16.8,10.7,5.2,3.8
2021-08-02,21.3,50,0,0,0,None,11.5,25.6,47.8,23.4,16.5,9.4
2021-08-03,24.1,52,0,0,0,None,14.7,21.7,24.1,17.8,12.2,10.4
2021-08-04,18.3,65,0,1,0,None,10.9,26.5,50.5,24.2,10.5,12.6
2021-08-05,21.7,56,0,0,0,None,11.9,17.5,22.5,15.8,13.7,7.7
2021-08-06,23.8,53,0,0,0,None,9.6,18.2,35.2,14.7,12.4,11.1
2021-08-07,20.1,57,1,0,1,Weekend,10.9,15.9,19.4,11.4,7.9,5.8
2021-08-08,25.0,62,1,0,1,Weekend,15.5,9.7,21.7,13.0,10.3,7.0
2021-08-09,19.2,69,0,1,0,None,13.5,23.6,28.9,18.3,9.4,10.3
2021-08-10,16.9,58,1,0,0,None,17.7,13.9,30.0,14.6,14.0,8.7
2021-08-11,21.1,53,0,0,0,None,10.9,17.2,38.0,15.8,10.9,9.5
2021-08-12,18.6,62,1,0,0,None,18.3,23.3,28.2,10.5,10.6,7.5
2021-08-13,19.3,68,1,0,0,None,15.4,17.9,35.5,10.8,18.6,10.0
2021-08-14,17.7,64,1,0,1,Weekend,9.4,15.5,17.4,12.3,8.2,6.9
2021-08-15,22.8,51,1,0,1,Weekend,15.2,15.0,24.4,9.5,13.5,7.5
2021-08-16,16.3,53,1,0,0,None,26.7,29.6,40.3,12.4,15.4,11.6
2021-08-17,15.9,53,0,1,0,None,10.7,21.2,30.6,15.5,9.1,12.3
2021-08-18,23.9,53,0,1,0,None,6.5,22.6,31.6,19.2,10.0,7.3
2021-08-19,18.8,73,0,0,0,None,13.5,16.2,27.4,13.9,10.1,6.7
2021-08-20,20.6,75,0,1,0,None,5.8,13.7,39.8,18.9,6.2,7.0
2021-08-21,24.8,72,0,1,1,Weekend,3.7,9.6,29.9,14.7,6.2,4.2
2021-08-22,22.1,64,1,0,1,Weekend,11.5,9.2,25.1,11.2,13.6,6.1
2021-08-23,15.4,50,0,0,0,None,18.2,19.4,54.4,21.8,10.4,10.2
2021-08-24,21.1,60,1,0,0,None,21.0,14.4,22.7,10.7,14.1,9.3
2021-08-25,23.3,65,0,0,0,None,13.9,19.3,29.7,23.4,16.7,15.1
2021-08-26,21.0,52,0,1,0,None,7.1,22.4,32.7,13.1,6.1,12.2
2021-08-27,20.3,73,1,0,0,None,16.6,22.5,36.4,12.7,16.7,6.9
2021-08-28,15.3,68,0,0,1,Weekend,5.8,12.7,27.5,16.7,12.3,6.8
2021-08-29,21.0,65,0,1,1,Weekend,4.1,10.9,18.1,11.3,5.1,7.5
2021-08-30,21.9,73,0,1,0,None,9.7,31.2,35.1,19.2,9.6,9.1
2021-08-31,18.2,57,1,0,0,None,24.7,22.3,24.6,13.6,13.9,7.7
2021-09-01,14.5,67,0,0,0,None,11.2,14.0,30.4,14.2,15.7,9.2
2021-09-02,8.5,71,0,1,0,None,13.6,9.9,37.5,16.2,12.9,17.0
2021-09-03,10.7,72,1,0,0,None,22.4,12.0,36.2,8.6,13.9,8.7
2021-09-04,13.9,62,0,0,1,Weekend,5.4,9.1,27.8,16.4,12.3,7.0
2021-09-05,12.9,85,0,1,1,Weekend,7.3,8.1,22.9,15.7,17.2,6.4
2021-09-06,8.4,87,0,0,0,None,19.1,10.7,33.7,14.0,17.6,21.6
2021-09-07,10.3,84,0,1,0,None,10.6,8.6,35.8,16.7,14.2,9.5
2021-09-08,13.4,64,1,0,0,None,19.2,15.9,51.2,13.5,25.9,8.8
2021-09-09,9.1,89,1,0,0,None,24.8,9.2,31.2,9.7,12.5,19.7
2021-09-10,12.1,81,1,0,0,None,22.8,12.0,30.1,13.9,17.3,10.5
2021-09-11,10.8,88,1,0,1,Weekend,15.6,5.5,33.2,10.1,7.7,6.0
2021-09-12,14.7,85,1,0,1,Weekend,9.2,5.9,19.1,13.2,7.8,7.9
2021-09-13,9.2,60,0,0,0,None,12.7,15.1,56.6,21.2,11.6,25.1
2021-09-14,7.8,72,1,0,0,None,16.8,5.0,30.1,10.2,17.0,17.9
2021-09-15,8.6,88,1,0,0,None,25.6,6.5,52.7,13.7,23.1,22.8
2021-09-16,14.9,87,1,0,0,None,24.6,11.7,26.1,13.2,13.1,9.5
2021-09-17,10.6,69,1,0,0,None,14.4,9.0,26.0,11.7,13.4,9.6
2021-09-18,10.6,74,1,0,1,Weekend,10.2,6.0,27.6,14.1,7.2,8.4
2021-09-19,9.2,63,1,0,1,Weekend,12.2,5.5,26.5,8.6,12.4,11.6
2021-09-20,14.0,70,1,0,0,None,26.4,15.2,56.7,15.1,24.4,16.2
2021-09-21,7.3,80,0,0,0,None,10.3,12.4,39.5,19.7,13.9,15.3
2021-09-22,10.9,80,1,0,0,None,18.2,10.4,41.0,19.9,14.1,12.5
2021-09-23,7.2,62,1,0,0,None,21.1,7.7,32.6,12.7,16.9,10.1
2021-09-24,13.1,86,0,1,0,None,11.9,14.3,34.8,15.6,9.9,11.4
2021-09-25,14.0,88,1,0,1,Weekend,12.1,5.7,25.8,10.6,7.0,6.3
2021-09-26,11.6,63,0,0,1,Weekend,9.3,8.5,30.5,11.4,13.5,5.0
2021-09-27,7.2,64,0,0,0,None,12.2,12.1,55.4,25.6,15.0,23.1
2021-09-28,12.2,82,0,0,0,None,10.4,10.2,20.5,16.1,11.2,10.7
2021-09-29,14.4,63,1,0,0,None,31.6,15.5,52.0,15.7,23.6,13.5
2021-09-30,8.0,74,0,1,0,None,9.7,14.7,28.7,18.9,8.0,19.4
2021-10-01,9.7,74,0,0,0,None,8.4,8.4,25.6,11.7,14.8,10.9
2021-10-02,14.5,63,1,0,1,Weekend,15.2,6.8,23.2,11.0,10.2,8.3
2021-10-03,14.8,72,1,0,1,Weekend,11.8,9.6,32.7,14.5,11.1,5.3
2021-10-04,8.0,62,1,0,0,None,24.0,10.3,45.3,17.3,23.3,13.4
2021-10-05,12.9,77,1,0,0,None,23.7,14.2,20.5,15.9,17.4,11.5
2021-10-06,11.1,66,1,0,0,None,24.5,16.9,47.4,13.5,16.4,12.4
2021-10-07,13.0,78,0,0,0,None,14.8,9.2,20.8,19.6,11.6,6.5
2021-10-08,14.1,72,1,0,0,None,24.9,13.5,38.1,13.6,19.3,10.1
2021-10-09,14.9,61,0,0,1,Weekend,9.2,8.0,25.4,16.1,16.8,6.2
2021-10-10,11.6,68,0,0,1,Weekend,9.8,10.0,30.8,13.7,15.7,7.1
2021-10-11,12.1,66,1,0,0,None,19.8,14.1,32.1,20.0,22.2,13.9
2021-10-12,10.3,70,1,0,0,None,22.3,12.8,23.2,15.1,16.1,9.2
2021-10-13,14.6,72,1,0,0,None,24.3,11.4,49.5,15.0,14.7,11.0
2021-10-14,14.0,60,1,0,0,None,20.5,9.2,29.1,8.5,11.4,8.6
2021-10-15,9.5,81,0,0,0,None,7.9,8.2,24.2,11.0,8.1,13.2
2021-10-16,13.1,88,1,0,1,Weekend,11.7,6.6,30.8,7.3,10.2,5.5
2021-10-17,14.7,62,1,0,1,Weekend,9.6,5.3,31.1,14.3,13.7,6.8
2021-10-18,9.4,86,0,1,0,None,12.0,11.4,51.9,22.9,18.2,25.6
2021-10-19,9.3,83,0,1,0,None,7.6,14.0,24.0,16.4,8.1,11.6
2021-10-20,11.7,84,1,0,0,None,29.0,12.4,47.4,13.9,21.5,16.1
2021-10-21,11.6,76,1,0,0,None,18.3,8.3,36.5,11.0,10.5,7.9
2021-10-22,14.8,87,1,0,0,None,23.5,12.8,38.3,10.0,13.7,8.0
2021-10-23,10.0,65,0,1,1,Weekend,7.2,5.5,31.7,10.8,13.1,7.4
2021-10-24,9.9,71,0,0,1,Weekend,9.2,9.6,21.4,12.8,17.0,10.1
2021-10-25,8.3,87,1,0,0,None,25.1,10.9,38.9,16.9,14.7,23.4
2021-10-26,9.0,62,0,1,0,None,11.8,10.2,22.2,14.6,13.5,14.9
